

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 17:33:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    43                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	smallconst
    46  000600                     __psmallconst:
    47                           	opt stack 0
    48  000600  00                 	db	0
    49  000601                     exp@coeff:
    50                           	opt stack 0
    51  000601  00                 	db	0
    52  000602  80                 	db	128
    53  000603  3F                 	db	63
    54  000604  72                 	db	114
    55  000605  31                 	db	49
    56  000606  3F                 	db	63
    57  000607  FE                 	db	254
    58  000608  75                 	db	117
    59  000609  3E                 	db	62
    60  00060A  58                 	db	88
    61  00060B  63                 	db	99
    62  00060C  3D                 	db	61
    63  00060D  95                 	db	149
    64  00060E  1D                 	db	29
    65  00060F  3C                 	db	60
    66  000610  C5                 	db	197
    67  000611  AE                 	db	174
    68  000612  3A                 	db	58
    69  000613  79                 	db	121
    70  000614  21                 	db	33
    71  000615  39                 	db	57
    72  000616  94                 	db	148
    73  000617  80                 	db	128
    74  000618  37                 	db	55
    75  000619  93                 	db	147
    76  00061A  A7                 	db	167
    77  00061B  35                 	db	53
    78  00061C  56                 	db	86
    79  00061D  15                 	db	21
    80  00061E  34                 	db	52
    81  00061F                     __end_ofexp@coeff:
    82                           	opt stack 0
    83  00061F                     log@coeff:
    84                           	opt stack 0
    85  00061F  00                 	db	0
    86  000620  00                 	db	0
    87  000621  00                 	db	0
    88  000622  00                 	db	0
    89  000623  80                 	db	128
    90  000624  3F                 	db	63
    91  000625  F0                 	db	240
    92  000626  FF                 	db	255
    93  000627  BE                 	db	190
    94  000628  E2                 	db	226
    95  000629  A9                 	db	169
    96  00062A  3E                 	db	62
    97  00062B  83                 	db	131
    98  00062C  76                 	db	118
    99  00062D  BE                 	db	190
   100  00062E  AE                 	db	174
   101  00062F  2B                 	db	43
   102  000630  3E                 	db	62
   103  000631  3C                 	db	60
   104  000632  C3                 	db	195
   105  000633  BD                 	db	189
   106  000634  D2                 	db	210
   107  000635  13                 	db	19
   108  000636  3D                 	db	61
   109  000637  78                 	db	120
   110  000638  D3                 	db	211
   111  000639  BB                 	db	187
   112  00063A                     __end_oflog@coeff:
   113                           	opt stack 0
   114  0000                     _ADCON0	set	4034
   115  0000                     _ADCON0bits	set	4034
   116  0000                     _ADCON1	set	4033
   117  0000                     _BRGCON1	set	3952
   118  0000                     _BRGCON2	set	3953
   119  0000                     _BRGCON3	set	3954
   120  0000                     _CANCON	set	3951
   121  0000                     _CANSTAT	set	3950
   122  0000                     _INTCONbits	set	4082
   123  0000                     _LATBbits	set	3978
   124  0000                     _PIE1bits	set	3997
   125  0000                     _PIR1bits	set	3998
   126  0000                     _RCSTA	set	4011
   127  0000                     _RCSTAbits	set	4011
   128  0000                     _RXB0CON	set	3936
   129  0000                     _RXB0D0	set	3942
   130  0000                     _RXB0D1	set	3943
   131  0000                     _RXB0D2	set	3944
   132  0000                     _RXB0D3	set	3945
   133  0000                     _RXB0D4	set	3946
   134  0000                     _RXB0D5	set	3947
   135  0000                     _RXB0D6	set	3948
   136  0000                     _RXB0D7	set	3949
   137  0000                     _RXB0SIDH	set	3937
   138  0000                     _RXB0SIDL	set	3938
   139  0000                     _RXB1CON	set	3920
   140  0000                     _RXF0SIDL	set	3841
   141  0000                     _RXF1SIDL	set	3845
   142  0000                     _RXF2SIDL	set	3849
   143  0000                     _RXF3SIDL	set	3853
   144  0000                     _RXF4SIDL	set	3857
   145  0000                     _RXF5SIDL	set	3861
   146  0000                     _RXM0SIDH	set	3864
   147  0000                     _RXM0SIDL	set	3865
   148  0000                     _RXM1SIDH	set	3868
   149  0000                     _RXM1SIDL	set	3869
   150  0000                     _SPBRG	set	4015
   151  0000                     _SSPADD	set	4040
