

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Dec 11 21:32:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F458
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    53                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    54  0000                     
    55                           	psect	smallconst
    56  000600                     __psmallconst:
    57                           	opt stack 0
    58  000600  00                 	db	0
    59  000601                     exp@coeff:
    60                           	opt stack 0
    61  000601  00                 	db	0
    62  000602  80                 	db	128
    63  000603  3F                 	db	63
    64  000604  72                 	db	114
    65  000605  31                 	db	49
    66  000606  3F                 	db	63
    67  000607  FE                 	db	254
    68  000608  75                 	db	117
    69  000609  3E                 	db	62
    70  00060A  58                 	db	88
    71  00060B  63                 	db	99
    72  00060C  3D                 	db	61
    73  00060D  95                 	db	149
    74  00060E  1D                 	db	29
    75  00060F  3C                 	db	60
    76  000610  C5                 	db	197
    77  000611  AE                 	db	174
    78  000612  3A                 	db	58
    79  000613  79                 	db	121
    80  000614  21                 	db	33
    81  000615  39                 	db	57
    82  000616  94                 	db	148
    83  000617  80                 	db	128
    84  000618  37                 	db	55
    85  000619  93                 	db	147
    86  00061A  A7                 	db	167
    87  00061B  35                 	db	53
    88  00061C  56                 	db	86
    89  00061D  15                 	db	21
    90  00061E  34                 	db	52
    91  00061F                     __end_ofexp@coeff:
    92                           	opt stack 0
    93  00061F                     log@coeff:
    94                           	opt stack 0
    95  00061F  00                 	db	0
    96  000620  00                 	db	0
    97  000621  00                 	db	0
    98  000622  00                 	db	0
    99  000623  80                 	db	128
   100  000624  3F                 	db	63
   101  000625  F0                 	db	240
   102  000626  FF                 	db	255
   103  000627  BE                 	db	190
   104  000628  E2                 	db	226
   105  000629  A9                 	db	169
   106  00062A  3E                 	db	62
   107  00062B  83                 	db	131
   108  00062C  76                 	db	118
   109  00062D  BE                 	db	190
   110  00062E  AE                 	db	174
   111  00062F  2B                 	db	43
   112  000630  3E                 	db	62
   113  000631  3C                 	db	60
   114  000632  C3                 	db	195
   115  000633  BD                 	db	189
   116  000634  D2                 	db	210
   117  000635  13                 	db	19
   118  000636  3D                 	db	61
   119  000637  78                 	db	120
   120  000638  D3                 	db	211
   121  000639  BB                 	db	187
   122  00063A                     __end_oflog@coeff:
   123                           	opt stack 0
   124  0000                     _ADCON0	set	4034
   125  0000                     _ADCON0bits	set	4034
   126  0000                     _ADCON1	set	4033
   127  0000                     _BRGCON1	set	3952
   128  0000                     _BRGCON2	set	3953
   129  0000                     _BRGCON3	set	3954
   130  0000                     _CANCON	set	3951
   131  0000                     _CANSTAT	set	3950
   132  0000                     _INTCONbits	set	4082
   133  0000                     _LATBbits	set	3978
   134  0000                     _PIE1bits	set	3997
   135  0000                     _PIR1bits	set	3998
   136  0000                     _RCSTA	set	4011
   137  0000                     _RCSTAbits	set	4011
   138  0000                     _RXB0CON	set	3936
   139  0000                     _RXB0D0	set	3942
   140  0000                     _RXB0D1	set	3943
   141  0000                     _RXB0D2	set	3944
   142  0000                     _RXB0D3	set	3945
   143  0000                     _RXB0D4	set	3946
   144  0000                     _RXB0D5	set	3947
   145  0000                     _RXB0D6	set	3948
   146  0000                     _RXB0D7	set	3949
   147  0000                     _RXB0SIDH	set	3937
